xval, vval, vvalcor, xvalcor, tval
1.0, 0.0, 1.0, 0.0, 0.0 
1.0, -0.9800000000000001, 0.951, -0.9800000000000001, 0.1 
0.902, -1.9600000000000002, 0.8039999999999999, -1.9600000000000002, 0.2 
0.706, -2.9400000000000004, 0.5589999999999999, -2.9400000000000004, 0.30000000000000004 
0.4119999999999999, -3.9200000000000004, 0.21599999999999986, -3.9200000000000004, 0.4 
0.01999999999999985, -4.9, 0.06455445579955824, 4.2819075966593045, 0.5 
-0.4700000000000002, -5.880000000000001, 0.44374521546548873, 3.3019075966593046, 0.6 
0.0, 5.880000000000001, 0.7249359751314193, 2.3219075966593046, 0.7 
0.5880000000000001, 4.9, 0.9081267347973497, 1.3419075966593046, 0.7999999999999999 
1.078, 3.9200000000000004, 0.9933174944632802, 0.3619075966593045, 0.8999999999999999 
1.4700000000000002, 2.9400000000000004, 0.9805082541292106, -0.6180924033406956, 0.9999999999999999 
1.7640000000000002, 1.9600000000000004, 0.869699013795141, -1.5980924033406958, 1.0999999999999999 
1.9600000000000004, 0.9800000000000003, 0.6608897734610715, -2.578092403340696, 1.2 
2.0580000000000003, 2.220446049250313e-16, 0.35408053312700183, -3.5580924033406958, 1.3 
2.0580000000000003, -0.9799999999999999, 0.08030043571790724, 4.245716836993375, 1.4000000000000001 
1.9600000000000002, -1.96, 0.4558721194172447, 3.265716836993375, 1.5000000000000002 
1.7640000000000002, -2.94, 0.7334438031165822, 2.285716836993375, 1.6000000000000003 
1.4700000000000002, -3.92, 0.9130154868159197, 1.305716836993375, 1.7000000000000004 
1.0780000000000003, -4.9, 0.9945871705152572, 0.32571683699337484, 1.8000000000000005 
0.5880000000000003, -5.880000000000001, 0.9781588542145947, -0.6542831630066253, 1.9000000000000006 
2.220446049250313e-16, -6.860000000000001, 0.8637305379139322, -1.6342831630066255, 2.0000000000000004 
-0.6859999999999999, -7.840000000000002, 0.6513022216132697, -2.6142831630066254, 2.1000000000000005 
0.0, 7.840000000000002, 0.3408739053126071, -3.5942831630066254, 2.2000000000000006 
0.7840000000000003, 6.860000000000001, 0.07873185198105544, 4.249335912959968, 2.3000000000000007 
1.4700000000000004, 5.880000000000001, 0.4546654432770523, 3.2693359129599684, 2.400000000000001 
2.0580000000000007, 4.9, 0.7325990345730491, 2.2893359129599684, 2.500000000000001 
2.548000000000001, 3.9200000000000004, 0.9125326258690459, 1.3093359129599684, 2.600000000000001 
2.940000000000001, 2.9400000000000004, 0.9944662171650428, 0.32933591295996834, 2.700000000000001 
3.234000000000001, 1.9600000000000004, 0.9783998084610396, -0.6506640870400318, 2.800000000000001 
3.430000000000001, 0.9800000000000003, 0.8643333997570364, -1.630664087040032, 2.9000000000000012 
3.528000000000001, 2.220446049250313e-16, 0.6522669910530332, -2.610664087040032, 3.0000000000000013 
3.528000000000001, -0.9799999999999999, 0.34220058234902995, -3.590664087040032, 3.1000000000000014 
3.430000000000001, -1.96, 0.07888877049729047, 4.248974005363309, 3.2000000000000015 
3.234000000000001, -2.94, 0.4547861710336214, 3.2689740053633094, 3.3000000000000016 
2.940000000000001, -3.92, 0.7326835715699525, 2.2889740053633094, 3.4000000000000017 
2.548000000000001, -4.9, 0.9125809721062834, 1.3089740053633094, 3.5000000000000018 
2.0580000000000007, -5.880000000000001, 0.9944783726426144, 0.32897400536330934, 3.600000000000002 
1.4700000000000006, -6.860000000000001, 0.9783757731789453, -0.6510259946366908, 3.700000000000002 
0.7840000000000005, -7.840000000000002, 0.8642731737152762, -1.631025994636691, 3.800000000000002 
2.220446049250313e-16, -8.820000000000002, 0.6521705742516072, -2.611025994636691, 3.900000000000002 
-0.882, -9.800000000000002, 0.34206797478793805, -3.591025994636691, 4.000000000000002 
0.0, 9.800000000000002, 0.07887307924709241, 4.249010196122976, 4.100000000000001 
0.9800000000000003, 8.820000000000002, 0.45477409885939, 3.269010196122976, 4.200000000000001 
1.8620000000000005, 7.840000000000002, 0.7326751184716876, 2.289010196122976, 4.300000000000001 
2.646000000000001, 6.860000000000001, 0.9125761380839852, 1.3090101961229759, 4.4 
3.3320000000000007, 5.880000000000001, 0.9944771576962828, 0.3290101961229758, 4.5 
3.920000000000001, 4.9, 0.9783781773085803, -0.6509898038770243, 4.6 
4.410000000000001, 3.9200000000000004, 0.8642791969208778, -1.6309898038770245, 4.699999999999999 
4.802000000000001, 2.9400000000000004, 0.6521802165331754, -2.6109898038770245, 4.799999999999999 
5.096000000000002, 1.9600000000000004, 0.34208123614547287, -3.5909898038770245, 4.899999999999999 
5.292000000000002, 0.9800000000000003, 0.07887464837812654, 4.249006577047009, 4.999999999999998 
5.3900000000000015, 2.220446049250313e-16, 0.4547753060828274, 3.269006577047009, 5.099999999999998 
5.3900000000000015, -0.9799999999999999, 0.7326759637875283, 2.289006577047009, 5.1999999999999975 
5.292000000000002, -1.96, 0.9125766214922292, 1.309006577047009, 5.299999999999997 
5.096000000000002, -2.94, 0.9944772791969301, 0.32900657704700886, 5.399999999999997 
4.802000000000002, -3.92, 0.978377936901631, -0.6509934229529912, 5.4999999999999964 
4.410000000000002, -4.9, 0.8642785946063318, -1.6309934229529914, 5.599999999999996 
3.9200000000000017, -5.880000000000001, 0.6521792523110327, -2.6109934229529914, 5.699999999999996 
3.3320000000000016, -6.860000000000001, 0.3420799100157335, -3.5909934229529914, 5.799999999999995 
2.6460000000000017, -7.840000000000002, 0.07887449146508324, 4.249006938954605, 5.899999999999995 
1.8620000000000014, -8.820000000000002, 0.4547751853605438, 3.2690069389546053, 5.999999999999995 
0.9800000000000012, -9.800000000000002, 0.7326758792560044, 2.2890069389546053, 6.099999999999994 
8.881784197001252e-16, -10.780000000000003, 0.912576573151465, 1.3090069389546053, 6.199999999999994 
-1.0779999999999994, -11.760000000000003, 0.9944772670469255, 0.3290069389546052, 6.299999999999994 
0.0, 11.760000000000003, 0.978377960942386, -0.6509930610453949, 6.399999999999993 
